"Application Name","Publisher","App Type","Enabled","Signed Last 30 Days","Roles - User Count","Roles - Group Count","Roles - App Count","Admin Consent","Admin Consented To","Users Consented","Users Consented To","App Permissions Assigned","App Permissions Assigned To","Longest Consent Valid Until","ApplicationId","Service Principal ObjectId","Homepage","ReplyURLs","Tags"
"Ivanstestapp","IVIRatchev","OIDC/oAuth2.0","True","False","1","0","0","True","Windows Azure Active Directory","0","","True","Microsoft Graph","9/8/2019 9:09:25 PM","10d9cb62-8ee8-41b8-8850-3b3ff5145e95","0267825d-298d-4e28-98f9-b5a1425da2d2","http://test","[http://test]","[WindowsAzureActiveDirectoryIntegratedApp]"
"DG Gateway","IVIRatchev","AAD App Proxy","True","False","1","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","067fe328-32c0-4bb9-924e-4ac7e41e6e97","09e15f96-0ffb-450c-b704-5e23b368910b","https://dggateway-adrianlabs.msappproxy.net/","[https://dggateway-adrianlabs.msappproxy.net/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"ADFS 2016 - On-Prem","Ratchev","AAD App 3d Party + SSO","True","False","2","0","0","N/A","","0","","N/A",,,"f31b7ebb-36a3-4884-8bec-76ab0350cd79","10e7d262-083e-4c83-9419-8b0ba6537710","https://adfs.iviratchev.com/adfs/ls","[https://adfs.iviratchev.com/adfs/ls]","[8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Amazon Web Services (AWS)","IVIRatchev","AAD App Gallery SAML","True","False","0","3","0","N/A","","0","","N/A",,,"11091e8f-3fe1-404e-9239-90f379cbfd91","142ee376-48f0-474c-a053-c63aea4c1123","https://signin.aws.amazon.com/saml?metadata=aws|ISV9.1|primary|z","[https://signin.aws.amazon.com/saml]","[8b1025e4-1dd2-430b-a150-2ef79cd700f5][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"Azure Lab","IVIRatchev","AAD App Proxy","True","True","3","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","535c5995-af58-4632-b884-08791b1bc303","17748fd4-ec85-4971-a07f-33b7616f47a4","https://azurelab-adrianlabs.msappproxy.net/RDWeb/","[https://azurelab-adrianlabs.msappproxy.net/RDWeb/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"WBA Kerb App","IVIRatchev","AAD App Proxy","True","False","1","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","ffc801fa-152f-4612-a88e-3567299849d9","17deec1f-9959-486d-bd4f-d03d05559cab","https://kerbapp-adrianlabs.msappproxy.net/","[https://kerbapp-adrianlabs.msappproxy.net/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Salesforce","Ratchev","AAD App Gallery","True","False","3","2","0","N/A","","0","","N/A",,,"5ff3a17c-43af-476a-9657-74b23ce996ba","1dd08f91-569a-4b73-b9d5-bf0c06eddfa4","https://*.my.salesforce.com/*?metadata=salesforce.com|ISV9.1|primary|z","[https://*.my.salesforce.com/*]","[cd3ed3de-93ee-400b-8b19-b61ef44a0f29][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"HOR 8 NTLM App","IVIRatchev","AAD App Proxy","True","False","1","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","9f8bbdd4-83e7-41ad-a661-f050b7dac502","286296e7-f8b2-4c0b-9f69-fc62a86606e2","https://aadpntlm.iviratchev.com/","[https://127.0.0.1:444/applications/default.aspx][https://aadpntlm.iviratchev.com/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Ivan SPA Simple","IVIRatchev","OIDC/oAuth2.0","True","True","1","0","0","False","","1","Microsoft Graph","N/A",,"10/8/2019 6:07:11 PM","e1f9a322-09e8-491f-9a51-f5c1777a6ef4","2a94c40e-a809-4acb-ae74-0a20c27a6b41",,"[http://localhost:30662/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"DownstreamService-OBO-CA","IVIRatchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"64d0abbf-a004-4eef-8a90-d4c26f70da89","2d83ffe0-26ed-4cf0-a456-e1d700348555","https://localhost:44302/","[https://localhost:44302/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"TestAppRoles","IVIRatchev","AAD Integrated","True","False","1","1","1","N/A","","0","","N/A",,,"8c3ad583-b2a4-4ecb-a236-57611f3519fe","2e5d57ae-c43c-4d84-821b-7396a32e41b8",,"[Https://localhost]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Test App Site","IVIRatchev","OIDC/oAuth2.0","True","False","1","0","0","True","Microsoft Graph","0","","True","TestAppRoles","9/25/2019 2:30:22 AM","eb912153-a37e-416d-9016-36c1bd7a9553","33bb15c1-d831-4a90-ad9f-e4ec3a1f6b7d",,"[https://mysite]","[WindowsAzureActiveDirectoryIntegratedApp]"
"ivantestnopreauth","IVIRatchev","AAD App Proxy","True","False","0","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","67e53986-7ac0-423c-b0de-142744b1a62a","3521f62b-4c9e-4426-8612-40eb25d5e21b","https://ivantestnopreauth-adrianlabs.msappproxy.net/","[https://ivantestnopreauth-adrianlabs.msappproxy.net/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"FMI-SP Publishing","IVIRatchev","AAD App Proxy","True","True","1","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","5551d523-30eb-4fb1-9a01-8b2d8f347b26","3ffd46d5-3d00-4d34-8570-8d17f42a376a","https://fmisp-adrianlabs.msappproxy.net/sampapp/","[https://fmisp-adrianlabs.msappproxy.net/sampapp/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Just to Get Authz Code","IVIRatchev","OIDC/oAuth2.0","True","True","1","0","0","False","","1","Microsoft Graph","N/A",,"10/15/2019 1:36:20 PM","7747826d-dcc4-4430-a4f5-29f1f9a15776","43369cd9-1923-4671-bd5f-467fdf883191","https://localhost:44350/","[https://localhost:44350/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Yammer","Ratchev","AAD App Gallery","True","False","0","0","0","N/A","","0","","N/A",,,"deb8e141-fd57-4a7c-8398-482c828bd120","43fbe817-e9e9-4386-a92f-0ece682f2eae","https://127.0.0.1:444/applications/default.aspx?metadata=yammer|ISV9.3|primary|z","[https://127.0.0.1:444/applications/default.aspx]","[45a5c24a-83ac-4d38-8028-6006f5c07fef][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"Ivan Desktop App","IVIRatchev","OIDC/oAuth2.0","True","True","1","0","0","False","","1","Microsoft Graph","N/A",,"10/9/2019 6:13:11 PM","ceb1f44e-c619-4288-9ef4-6318c6d24af0","45472c0f-2597-494c-a284-798780a600b2",,"[urn:ietf:wg:oauth:2.0:oob]","[WindowsAzureActiveDirectoryIntegratedApp]"
"AD FS 2016","Ratchev","AAD Integrated","True","False","1","0","0","N/A","","0","","N/A",,,"16e3f7b8-6546-41bc-9bf3-030e20316005","464b9d3f-48df-4a5b-bc07-3357fafd85a0","https://adfs.iviratchev.com/adfs/ls","[https://adfs.iviratchev.com/adfs/ls]","[WindowsAzureActiveDirectoryIntegratedApp]"
"AKAADServer","IVIRatchev","OIDC/oAuth2.0","True","False","1","0","0","True","Microsoft Graph","0","","True","Microsoft Graph","9/23/2019 10:41:05 PM","47d799e4-9f94-4c5a-a6f1-bc53776ddecc","487400f3-cf2e-45ee-bcb5-1e379365e86d","http://AKSAADServer","[http://AKSAADServer]","[WindowsAzureActiveDirectoryIntegratedApp]"
"mfa app","Ratchev","AAD App Proxy","True","False","0","0","0","N/A","","0","","N/A",,,"3c238ff4-1fc0-4fce-9edd-352274dc26ff","4d9b41b8-e6bb-4947-822c-f170753468d9","https://mfaapp.iviratchev.com/mfa/","[https://mfaapp.iviratchev.com/mfa/][https://127.0.0.1:444/applications/default.aspx]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"TodoListSPA-OBO-CA","IVIRatchev","OIDC/oAuth2.0","True","True","1","0","0","False","","1","TodoListService-OBO-CA","N/A",,"10/8/2019 3:50:17 PM","f80ce29e-a14d-4d66-bbbf-00f96494e1bf","59df163b-7ec5-48ca-923f-3cc55b33b08b","http://localhost:16969/","[http://localhost:16969/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Postmantest","IVIRatchev","AAD Integrated","True","True","1","0","0","N/A","","0","","True","Microsoft Graph",,"8e6161d7-6491-4daa-8b4a-26997019b6c0","5cd73a08-3ddb-47e1-bd6f-88125ab8e4aa","https://www.getpostman.com","[https://localhost:44350/][https://www.getpostman.com/oauth2/callback]","[WindowsAzureActiveDirectoryIntegratedApp]"
"somenewfunkyapp","Ratchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"ea966cde-443b-4bd1-8393-d331428450ce","5d4284cd-d727-405f-8af9-c09bb224f31b","https://somenewfuncky.com","[https://somenewfuncky.com]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Azure AD Power BI Content Pack App","Microsoft","OIDC/oAuth2.0","True","False","1","0","0","False","","1","Windows Azure Active Directory;Microsoft Graph","True","Windows Azure Active Directory;Microsoft Graph","12/1/2018 3:57:20 PM","2a0c3efa-ba54-4e55-bdc0-770f9e39e9ee","63cef4d4-c09b-4dc6-92b6-65efb0222647","https://msit.powerbi.com/","[https://msit.powerbi.com/][https://preview.powerbi.com/views/oauthredirect.html]","[WindowsAzureActiveDirectoryIntegratedApp]"
"fff","IVIRatchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"753a7694-3697-4d42-bc37-e9b6fc36b7d0","6cd0e01f-6ca7-49d5-9c9e-f707bc905bcc","http://test","[http://test]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Graph explorer","Microsoft","OIDC/oAuth2.0","True","True","4","0","0","False","","4","Microsoft Graph","N/A",,"9/28/2019 4:39:43 PM","de8bc8b5-d9f9-48b1-a8ad-b748da725064","73fb3a73-4c34-4713-b9af-418daf8fbccd","https://developer.microsoft.com/en-us/graph/graph-explorer","[https://developer.microsoft.com/zh-cn/graph/graph-explorer/][https://developer.microsoft.com/zh-cn/graph/graph-explorer][https://developer.microsoft.com/de-de/graph/graph-explorer/][https://developer.microsoft.com/de-de/graph/graph-explorer][https://developer.microsoft.com/ja-jp/graph/graph-explorer/][https://developer.microsoft.com/ja-jp/graph/graph-explorer][https://developer.microsoft.com/es-es/graph/graph-explorer/][https://developer.microsoft.com/es-es/graph/graph-explorer][https://developer.microsoft.com/fr-fr/graph/graph-explorer/][https://developer.microsoft.com/pt-br/graph/graph-explorer][https://developer.microsoft.com/pt-br/graph/graph-explorer/][https://developer.microsoft.com/ru-ru/graph/graph-explorer][https://developer.microsoft.com/ru-ru/graph/graph-explorer/][https://developer.microsoft.com/en-us/graph/graph-explorer/][https://developer.microsoft.com/en-us/graph/graph-explorer][https://developer.microsoft.com/fr-fr/graph/graph-explorer]","[WindowsAzureActiveDirectoryIntegratedApp]"
"IvanWebApp1","Ratchev","OIDC/oAuth2.0","True","False","2","0","0","True","Office 365 SharePoint Online;Microsoft Graph","1","Windows Azure Active Directory;Microsoft Graph","True","Microsoft Graph","5/16/2019 5:46:48 AM","d7ed9f01-b354-4e05-9cb3-1a747840169d","75775809-34a0-45a1-a822-e59799c1e198","https://localhost:44398/","[https://localhost:44398/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"X Ray ADFS","IVIRatchev","AAD App 3d Party + SSO","True","False","0","0","0","N/A","","0","","N/A",,,"df6da592-4625-46db-b0fd-a98eb70b1b0f","77a08a63-6008-4d55-bfff-fbbbe9b96c37","https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z","[https://adfshelp.microsoft.com/ClaimsXray/TokenResponse]","[8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"myspnapp","Ratchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"ba164d3a-b3bd-43c6-9f20-deb2eb556534","79e2bcb5-1864-4e0d-9ae5-b547a81d42ff","https://usedtorunstuff","[https://usedtorunstuff]","[WindowsAzureActiveDirectoryIntegratedApp]"
"TEst API Admin consent","IVIRatchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"007e130c-57fd-4f39-a17c-2da7df1aa238","7b17ae74-62ce-4bbc-a1e1-ba33eedac7ac",,"[https://Ivan]","[WindowsAzureActiveDirectoryIntegratedApp]"
"AppcreatedbyanAPP admin - passthrough","IVIRatchev","AAD App Proxy","True","False","0","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","fd32e851-3809-49ed-b6d8-7b00016e09af","7d800d52-b429-409e-8292-9f5caa809180","https://appcreatedbyanappadmin-adrianlabs.msappproxy.net/","[https://appcreatedbyanappadmin-adrianlabs.msappproxy.net/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"ivantestwithpreauth","IVIRatchev","AAD App Proxy","True","False","0","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","263ca965-f0a9-4fa0-9a0d-583e738bef62","80928e6f-5ee4-4c17-80f6-75a923186d9e","https://ivan-adrianlabs.msappproxy.net/","[https://ivan-adrianlabs.msappproxy.net/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"blobiblo","Ratchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"2fafacb3-d85d-4e9b-bf70-5fb3a1baf71c","848abb13-4171-47de-9fd4-498f286921b6",,"[https://goreglavata]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Slack - Ratchev","Ratchev","AAD App Gallery SAML","True","False","2","0","0","N/A","","0","","N/A",,,"fada2cb2-2069-4ff1-a03f-0820129bde70","8d9d9250-4228-4ac3-b756-83571e26ac93","https://*.slack.com/sso/saml?metadata=slack|ISV9.1|primary|z","[https://ratchev.slack.com/sso/saml][https://*.enterprise.slack.com/sso/saml][https://*.slack.com/sso/saml]","[ea0643d1-22ee-4133-9aac-5ef35d247f5e][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"TodoListClient-DotNet-OBO-CA","IVIRatchev","OIDC/oAuth2.0","True","True","1","0","0","False","","1","TodoListService-OBO-CA","N/A",,"10/8/2019 12:19:30 AM","da01e3b1-d71d-4efa-b0a1-cdf5269a1b7d","93d90e0d-b611-461c-a23f-71e1652e06cd",,"[https://adrianlabs.onmicrosoft.com/TodoListClient-DotNet-OBO-CA][https://TodoListClient]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Desk.com","Ratchev","AAD App Gallery","True","False","0","0","0","N/A","","0","","N/A",,,"0517f16e-14ce-4f1c-96f8-e0e724e4047e","96af5a32-85b0-4226-b595-4cde2017e02d","https://127.0.0.1:444/applications/default.aspx?metadata=deskcom|ISV9.3|primary|z","[https://127.0.0.1:444/applications/default.aspx]","[1a74ee02-fb77-433f-8334-c89bfded449e][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"ADFS 2016 RegOnly","Ratchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"07490a84-52a3-49c4-9253-6e6487c8325c","a118a0e2-d4c2-4dca-aa59-7171537fb443","http://adfs.iviratchev.com/adfs/ls","[http://adfs.iviratchev.com/adfs/ls]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Yoyo","IVIRatchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"63bbf564-9029-4a18-a807-05c8203dc3af","a2559d75-7114-49f9-9e8e-1df8eae2d7a8","http://ivan","[http://ivan]","[WindowsAzureActiveDirectoryIntegratedApp]"
"blab","Ratchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"6386df3d-65b7-424e-bdc8-59e2e43ff115","a596bf0d-2c8c-4125-9ca5-4107c1537a82","https://myblab","[https://myblab]","[WindowsAzureActiveDirectoryIntegratedApp]"
"blabidid","Ratchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"4fa5ee3c-b76c-4f71-b0c7-d636227d2b50","b3a7f439-9721-4e72-bd24-1790f455f3cf","https://ivanratchev","[https://ivanratchev]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Graph Explorer","graphExplorerMT","OIDC/oAuth2.0","True","False","1","0","0","False","","1","Windows Azure Active Directory","N/A",,"11/5/2018 4:47:53 AM","d3ce4cf8-6810-442d-b42e-375e14710095","c36448ba-27e2-432c-aeac-916aba3e899e","https://localhost:44328","[https://graphexplorer2.cloudapp.net][https://localhost:44322/Home/AGS][https://graphexplorer2.cloudapp.net/][http://localhost:44323/][https://graphexplorer.cloudapp.net/][https://graphexplorer.cloudapp.net][http://localhost:3000/][https://graphexplorerbeta.azurewebsites.net/][https://graphexplorer.azurewebsites.net/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Twitter","Ratchev","AAD App Gallery","True","False","0","0","0","N/A","","0","","N/A",,,"e6997011-4d9c-4b4e-bbee-b51b86e5c756","c61ec65c-bbf1-499e-9f98-2f7ce14a4469","https://127.0.0.1:444/applications/default.aspx?metadata=twitter|ISV9.3|primary|z","[https://127.0.0.1:444/applications/default.aspx]","[230848d5-2c87-45d4-b05a-60d29a40fced][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"A1WAGOIDC2","IVIRatchev","OIDC/oAuth2.0","True","True","1","1","0","True","Windows Azure Active Directory;Microsoft Graph","0","","N/A",,"9/11/2019 5:01:52 AM","bce267e7-f0ec-4082-95cb-741eb356f179","ccd72561-46bf-4525-8fb2-d0dd97747094","https://localhost:44350/","[https://localhost:44350/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"my1stnativeapp","Ratchev","OIDC/oAuth2.0","True","False","1","0","0","False","","1","Microsoft Graph","N/A",,"12/9/2018 10:30:38 PM","fc7a0b22-7dff-4ec7-99ef-c6e1c8da3674","ce5a5099-bb8f-4cf6-9e6a-ce8072356414",,"[http://anything]","[WindowsAzureActiveDirectoryIntegratedApp]"
"FMI-SP SampAPP-WSFED","IVIRatchev","AAD App 3d Party + SSO","True","True","2","0","0","N/A","","0","","N/A",,,"85186852-37bc-420a-b5d7-319bfb6f5154","cf9737e8-59e1-4146-8bd3-ce336ca83517","https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z","[https://fmisp-adrianlabs.msappproxy.net/sampapp/]","[8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Webapp1-Vit","IVIRatchev","OIDC/oAuth2.0","True","False","1","0","0","True","Windows Azure Active Directory;Microsoft Graph","0","","N/A",,"9/11/2019 4:43:12 AM","5af21939-5d39-44bf-a3c4-bd42b1008be9","dc77144b-cf55-4c66-b716-973272d8a639","https://localhost:44352/","[https://localhost:44352/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"SAP NetWeaver","Ratchev","AAD App Gallery SAML","True","False","0","0","0","N/A","","0","","N/A",,,"25f0fc3c-26f1-4b89-a4a0-7acc9a75cb6a","dcd33ad4-83b9-4ebc-9614-8a4c8ffba280","http://YourSAPNetWeaverServer/sap/saml2/sp/acs/100?metadata=sapnetweaver|ISV9.2|primary|z","[http://YourSAPNetWeaverServer/sap/saml2/sp/acs/100]","[b3b2cc59-ee2d-44d9-b992-271179ea8f94][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"LinkedSSO","IVIRatchev","AAD App 3d Party + SSO","True","False","1","0","0","N/A","","0","","N/A",,,"40247c1b-9917-4a67-a89b-e79db4ab1f24","dfbad4b9-97f5-43fb-a96a-793bad36e589","https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z",,"[8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"AD FS Token","IVIRatchev","OIDC/oAuth2.0","True","False","1","0","0","False","","1","Windows Azure Active Directory","N/A",,"9/9/2019 9:41:26 PM","a5f99849-5730-4eeb-aba1-c733997cb0ea","ea5446d7-d6db-47a1-b646-cfdefe09a64c","https://adfshelp.microsoft.com/ClaimsXray/TokenRequest","[https://adfshelp.microsoft.com/ClaimsXray/TokenResponse]","[WindowsAzureActiveDirectoryIntegratedApp]"
"AppcreatedbyanAPP admin - Preauth","IVIRatchev","AAD App Proxy","True","True","1","0","0","True","Windows Azure Active Directory","0","","N/A",,"1/1/2099 12:00:00 AM","e8aef2c1-28d5-4881-a3b2-40820a0f9d5b","ea99d3df-dc41-4668-a16a-1db6c7bd77da","https://appadminpreauth-adrianlabs.msappproxy.net/","[https://appadminpreauth-adrianlabs.msappproxy.net/]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Jun18ADFS XRay","IVIRatchev","AAD App 3d Party + SSO","True","False","2","1","0","N/A","","0","","N/A",,,"6daeade5-bc1e-4714-9413-e6d75c4add66","edc3521d-d482-44d6-a387-67c7cd7ef6ee","https://127.0.0.1:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z","[https://adfshelp.microsoft.com/ClaimsXray/TokenResponse][https://127.0.0.1:444/applications/default.aspx]","[8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"AKSAADClient","IVIRatchev","OIDC/oAuth2.0","True","True","1","0","0","True","AKAADServer","0","","N/A",,"9/24/2019 7:16:54 PM","689ae104-49d5-4e31-a73d-f72f00e42f2e","efdfe919-37d3-4612-a119-6bb582d9ab0a",,"[http://AKSAADClient]","[WindowsAzureActiveDirectoryIntegratedApp]"
"Box","Ratchev","AAD App Gallery SAML","True","False","0","0","0","N/A","","0","","N/A",,,"50f6d996-de85-46ec-b05f-05687cc42fdc","f1bb4be8-7f01-4e6e-9b40-7b7977b38b7c","https://sso.services.box.net/sp/ACS.saml2?metadata=box|ISV9.1|primary|z","[https://sso.services.box.net/sp/ACS.saml2]","[f1764360-e0ec-4446-911e-cd6fc0d4dd61][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
"TodoListService-OBO-CA","IVIRatchev","OIDC/oAuth2.0","True","False","1","0","0","False","","1","Microsoft Graph;DownstreamService-OBO-CA","N/A",,"10/8/2019 12:19:30 AM","2353d639-9475-4843-9f4e-c7c16707b0d3","f8c95455-2aa0-43bd-8a6d-dd150affb989","https://localhost:44321/","[https://localhost:44321/]","[WindowsAzureActiveDirectoryIntegratedApp]"
"mfa app","Ratchev","AAD App Proxy","True","False","1","0","0","N/A","","0","","N/A",,,"85920eba-8d8a-4984-838b-5886e8e44767","f9448fc5-65fb-4bd1-a786-246b3843a6f1","https://mfaapp.iviratchev.com/Portal/","[https://mfaapp.iviratchev.com/][https://127.0.0.1:444/applications/default.aspx]","[WindowsAzureActiveDirectoryOnPremApp][8adf8e6e-67b2-4cf2-a259-e3dc5476c621][WindowsAzureActiveDirectoryGalleryApplicationNonPrimaryV1][WindowsAzureActiveDirectoryCustomSingleSignOnApplication][WindowsAzureActiveDirectoryIntegratedApp]"
"Xraytest","IVIRatchev","AAD Integrated","True","False","0","0","0","N/A","","0","","N/A",,,"94c69f85-faeb-4f44-9d9b-1ac2c36c62a1","fc721bfb-f590-418d-a8c0-1ca90590b095","http://xray","[http://xray]","[WindowsAzureActiveDirectoryIntegratedApp]"
"G Suite B","Ratchev","AAD App Gallery","True","False","5","0","0","N/A","","0","","N/A",,,"0f785cc2-84e8-4a7b-bd1c-1cb58d0a81c3","ffba644e-dd51-4bc9-bb21-fd23b2c0267c","https://www.google.com?metadata=googleapps|ISV9.1|primary|z","[https://www.google.com/a/iviratchev.xyz/acs][https://www.google.com/a/*][https://www.google.com]","[01303a13-8322-4e06-bee5-80d612907131][WindowsAzureActiveDirectoryGalleryApplicationPrimaryV1][WindowsAzureActiveDirectoryIntegratedApp]"
